team,number,position,name,birth_date,shirt_name,club,height,weight,league,age,Caps,birthMonth
Portugal,14,MF,WILLIAM,4/7/1992,WILLIAM,Sporting CP,190,80,POR,26,42,4
Brazil,19,MF,WILLIAN,8/9/1988,WILLIAN,Chelsea FC,175,77,ENG,29,56,8
Belgium,6,MF,WITSEL Axel,1/12/1989,WITSEL,Tianjin Quanjian FC,186,73,CHN,29,85,1
Switzerland,10,MF,XHAKA Granit,9/27/1992,XHAKA,Arsenal FC,183,82,ENG,25,61,9
South Korea,19,DF,KIM Younggwon,2/27/1990,Y G KIM,Guangzhou Evergrande FC,184,74,CHN,28,51,2
South Korea,22,DF,GO Yohan,3/10/1988,Y H GO,FC Seoul,170,65,KOR,30,19,3
South Korea,2,DF,LEE Yong,12/24/1986,Y LEE,Jeonbuk Hyundai,180,74,KOR,31,26,12
South Korea,5,DF,YUN Youngsun,10/4/1988,Y S YUN,Seongnam FC,185,78,KOR,29,5,10
Colombia,13,DF,MINA Yerry,9/23/1994,Y. MINA,FC Barcelona,194,95,ESP,23,12,9
Costa Rica,17,MF,TEJEDA Yeltsin,3/17/1992,Y. TEJEDA,FC Lausanne-Sport,179,67,SUI,26,49,3
Saudi Arabia,8,MF,YAHIA ALSHEHRI,6/26/1990,YAHIA,CD Legan̩s,165,63,ESP,27,56,6
Japan,16,MF,YAMAGUCHI Hotaru,10/6/1990,YAMAGUCHI,Cerezo Osaka,173,72,JPN,27,41,10
Saudi Arabia,13,DF,YASIR ALSHAHRANI,5/25/1992,YASIR,Al Hilal SFC,170,63,KSA,26,36,5
Japan,22,DF,YOSHIDA Maya,8/24/1988,YOSHIDA,Southampton FC,189,78,ENG,29,81,8
Peru,19,MF,YOTUN Yoshimar,4/7/1990,YOTUN,Orlando City SC,172,69,USA,28,72,4
England,18,DF,YOUNG Ashley,7/9/1985,YOUNG,Manchester United FC,175,78,ENG,32,34,7
Denmark,20,FW,POULSEN Yussuf Yurary,6/15/1994,YURARY,RB Leipzig,193,84,GER,23,27,6
Switzerland,17,MF,ZAKARIA Denis,11/20/1996,ZAKARIA,VfL Borussia M̦nchengladbach,189,77,GER,21,10,11
Russia,18,MF,ZHIRKOV Yury,8/20/1983,ZHIRKOV,FC Zenit St. Petersburg,180,76,RUS,34,83,8
Poland,19,MF,ZIELINSKI Piotr,5/20/1994,ZIELINSKI,SSC Napoli,177,64,ITA,24,31,5
Morocco,7,MF,ZIYACH Hakim,3/19/1993,ZIYACH,AFC Ajax,180,70,NED,25,17,3
Russia,11,MF,ZOBNIN Roman,2/11/1994,ZOBNIN,FC Spartak Moscow,185,77,RUS,24,11,2
Switzerland,14,MF,ZUBER Steven,8/17/1991,ZUBER,TSG 1899 Hoffenheim,182,79,GER,26,11,8
